start in seconds	start hh:mm:ss.ms	annotations
87.936	00:01:27.936	0.0982
88.0	00:01:28.0	0.09441
88.064	00:01:28.64	0.08658
88.128	00:01:28.128	0.07617
88.192	00:01:28.192	0.04851
88.256	00:01:28.256	0.0214
88.32	00:01:28.320	0.01492
88.384	00:01:28.384	0.01424
88.448	00:01:28.448	0.01343
88.512	00:01:28.512	0.0113
88.576	00:01:28.576	0.00969
88.64	00:01:28.640	0.01027
88.704	00:01:28.704	0.05607
88.768	00:01:28.768	0.06082
88.832	00:01:28.832	0.06119
88.896	00:01:28.896	0.06134
88.96	00:01:28.960	0.02759
89.024	00:01:29.24	0.16497
89.088	00:01:29.88	0.26361
89.152	00:01:29.152	0.32857
89.216	00:01:29.216	0.39241
89.28	00:01:29.280	0.44971
89.344	00:01:29.344	0.54558
89.408	00:01:29.408	0.53385
89.472	00:01:29.472	0.49946
89.536	00:01:29.536	0.47441
89.6	00:01:29.600	0.30112
89.664	00:01:29.664	0.25552
89.728	00:01:29.728	0.32794
89.792	00:01:29.792	0.34582
89.856	00:01:29.856	0.39548
89.92	00:01:29.920	0.45752
89.984	00:01:29.984	0.4029
